"PERIOD";"COMPONENT";"GENDER";"POPULATION_GROUP";"AGE";"VALUE";"UNIT_MEASURE"
2019;"Total";"Total";"Total";"Total";682551;"n"
2019;"Total";"Total";"Total";"Total";12.3011;"%"
2019;"Total";"M";"Total";"Total";362729;"n"
2019;"Total";"M";"Total";"Total";12.9411;"%"
2019;"Total";"F";"Total";"Total";319822;"n"
2019;"Total";"F";"Total";"Total";11.6479;"%"
2019;"Total";"Total";"CH";"Total";418355;"n"
2019;"Total";"Total";"CH";"Total";10.6201;"%"
2019;"Total";"Total";"AUSL";"Total";264196;"n"
2019;"Total";"Total";"AUSL";"Total";16.4157;"%"
2019;"Total";"Total";"Total";"18-24";58437;"n"
2019;"Total";"Total";"Total";"18-24";8.9307;"%"
2019;"Total";"Total";"Total";"25-39";212287;"n"
2019;"Total";"Total";"Total";"25-39";11.8264;"%"
2019;"Total";"Total";"Total";"40-54";227057;"n"
2019;"Total";"Total";"Total";"40-54";12.1999;"%"
2019;"Total";"Total";"Total";"55-65";184770;"n"
2019;"Total";"Total";"Total";"55-65";14.9227;"%"
2019;"ALV";"Total";"Total";"Total";295960;"n"
2019;"ALV";"Total";"Total";"Total";5.3339;"%"
2019;"ALV";"M";"Total";"Total";161859;"n"
2019;"ALV";"M";"Total";"Total";5.7746;"%"
2019;"ALV";"F";"Total";"Total";134101;"n"
2019;"ALV";"F";"Total";"Total";4.8839;"%"
2019;"ALV";"Total";"CH";"Total";155792;"n"
2019;"ALV";"Total";"CH";"Total";3.9548;"%"
2019;"ALV";"Total";"AUSL";"Total";140168;"n"
2019;"ALV";"Total";"AUSL";"Total";8.7093;"%"
2019;"ALV";"Total";"Total";"18-24";29505;"n"
2019;"ALV";"Total";"Total";"18-24";4.5091;"%"
2019;"ALV";"Total";"Total";"25-39";119919;"n"
2019;"ALV";"Total";"Total";"25-39";6.6806;"%"
2019;"ALV";"Total";"Total";"40-54";97973;"n"
2019;"ALV";"Total";"Total";"40-54";5.2641;"%"
2019;"ALV";"Total";"Total";"55-65";48563;"n"
2019;"ALV";"Total";"Total";"55-65";3.9221;"%"
2019;"SH";"Total";"Total";"Total";186437;"n"
2019;"SH";"Total";"Total";"Total";3.36;"%"
2019;"SH";"M";"Total";"Total";94566;"n"
2019;"SH";"M";"Total";"Total";3.3738;"%"
2019;"SH";"F";"Total";"Total";91871;"n"
2019;"SH";"F";"Total";"Total";3.3459;"%"
2019;"SH";"Total";"CH";"Total";97511;"n"
2019;"SH";"Total";"CH";"Total";2.4754;"%"
2019;"SH";"Total";"AUSL";"Total";88926;"n"
2019;"SH";"Total";"AUSL";"Total";5.5254;"%"
2019;"SH";"Total";"Total";"18-24";22917;"n"
2019;"SH";"Total";"Total";"18-24";3.5023;"%"
2019;"SH";"Total";"Total";"25-39";65185;"n"
2019;"SH";"Total";"Total";"25-39";3.6314;"%"
2019;"SH";"Total";"Total";"40-54";64362;"n"
2019;"SH";"Total";"Total";"40-54";3.4582;"%"
2019;"SH";"Total";"Total";"55-65";33973;"n"
2019;"SH";"Total";"Total";"55-65";2.7438;"%"
2019;"IV";"Total";"Total";"Total";232709;"n"
2019;"IV";"Total";"Total";"Total";4.194;"%"
2019;"IV";"M";"Total";"Total";123800;"n"
2019;"IV";"M";"Total";"Total";4.4168;"%"
2019;"IV";"F";"Total";"Total";108909;"n"
2019;"IV";"F";"Total";"Total";3.9665;"%"
2019;"IV";"Total";"CH";"Total";183822;"n"
2019;"IV";"Total";"CH";"Total";4.6664;"%"
2019;"IV";"Total";"AUSL";"Total";48887;"n"
2019;"IV";"Total";"AUSL";"Total";3.0376;"%"
2019;"IV";"Total";"Total";"18-24";9215;"n"
2019;"IV";"Total";"Total";"18-24";1.4083;"%"
2019;"IV";"Total";"Total";"25-39";38127;"n"
2019;"IV";"Total";"Total";"25-39";2.124;"%"
2019;"IV";"Total";"Total";"40-54";76114;"n"
2019;"IV";"Total";"Total";"40-54";4.0896;"%"
2019;"IV";"Total";"Total";"55-65";109253;"n"
2019;"IV";"Total";"Total";"55-65";8.8237;"%"
2018;"Total";"Total";"Total";"Total";697789;"n"
2018;"Total";"Total";"Total";"Total";12.6284;"%"
2018;"Total";"M";"Total";"Total";370013;"n"
2018;"Total";"M";"Total";"Total";13.2576;"%"
2018;"Total";"F";"Total";"Total";327776;"n"
2018;"Total";"F";"Total";"Total";11.9863;"%"
2018;"Total";"Total";"CH";"Total";428742;"n"
2018;"Total";"Total";"CH";"Total";10.8918;"%"
2018;"Total";"Total";"AUSL";"Total";269047;"n"
2018;"Total";"Total";"AUSL";"Total";16.9299;"%"
2018;"Total";"Total";"Total";"18-24";61394;"n"
2018;"Total";"Total";"Total";"18-24";9.2646;"%"
2018;"Total";"Total";"Total";"25-39";217682;"n"
2018;"Total";"Total";"Total";"25-39";12.1986;"%"
2018;"Total";"Total";"Total";"40-54";235644;"n"
2018;"Total";"Total";"Total";"40-54";12.5638;"%"
2018;"Total";"Total";"Total";"55-65";183069;"n"
2018;"Total";"Total";"Total";"55-65";15.2202;"%"
2018;"ALV";"Total";"Total";"Total";310537;"n"
2018;"ALV";"Total";"Total";"Total";5.62;"%"
2018;"ALV";"M";"Total";"Total";168336;"n"
2018;"ALV";"M";"Total";"Total";6.0315;"%"
2018;"ALV";"F";"Total";"Total";142201;"n"
2018;"ALV";"F";"Total";"Total";5.2001;"%"
2018;"ALV";"Total";"CH";"Total";165422;"n"
2018;"ALV";"Total";"CH";"Total";4.2024;"%"
2018;"ALV";"Total";"AUSL";"Total";145115;"n"
2018;"ALV";"Total";"AUSL";"Total";9.1314;"%"
2018;"ALV";"Total";"Total";"18-24";32122;"n"
2018;"ALV";"Total";"Total";"18-24";4.8473;"%"
2018;"ALV";"Total";"Total";"25-39";126416;"n"
2018;"ALV";"Total";"Total";"25-39";7.0842;"%"
2018;"ALV";"Total";"Total";"40-54";103345;"n"
2018;"ALV";"Total";"Total";"40-54";5.51;"%"
2018;"ALV";"Total";"Total";"55-65";48654;"n"
2018;"ALV";"Total";"Total";"55-65";4.045;"%"
2018;"SH";"Total";"Total";"Total";188111;"n"
2018;"SH";"Total";"Total";"Total";3.4044;"%"
2018;"SH";"M";"Total";"Total";95635;"n"
2018;"SH";"M";"Total";"Total";3.4266;"%"
2018;"SH";"F";"Total";"Total";92476;"n"
2018;"SH";"F";"Total";"Total";3.3817;"%"
2018;"SH";"Total";"CH";"Total";99543;"n"
2018;"SH";"Total";"CH";"Total";2.5288;"%"
2018;"SH";"Total";"AUSL";"Total";88568;"n"
2018;"SH";"Total";"AUSL";"Total";5.5732;"%"
2018;"SH";"Total";"Total";"18-24";23754;"n"
2018;"SH";"Total";"Total";"18-24";3.5846;"%"
2018;"SH";"Total";"Total";"25-39";65713;"n"
2018;"SH";"Total";"Total";"25-39";3.6825;"%"
2018;"SH";"Total";"Total";"40-54";65924;"n"
2018;"SH";"Total";"Total";"40-54";3.5149;"%"
2018;"SH";"Total";"Total";"55-65";32720;"n"
2018;"SH";"Total";"Total";"55-65";2.7203;"%"
2018;"IV";"Total";"Total";"Total";233196;"n"
2018;"IV";"Total";"Total";"Total";4.2203;"%"
2018;"IV";"M";"Total";"Total";124319;"n"
2018;"IV";"M";"Total";"Total";4.4544;"%"
2018;"IV";"F";"Total";"Total";108877;"n"
2018;"IV";"F";"Total";"Total";3.9815;"%"
2018;"IV";"Total";"CH";"Total";183724;"n"
2018;"IV";"Total";"CH";"Total";4.6674;"%"
2018;"IV";"Total";"AUSL";"Total";49472;"n"
2018;"IV";"Total";"AUSL";"Total";3.1131;"%"
2018;"IV";"Total";"Total";"18-24";9024;"n"
2018;"IV";"Total";"Total";"18-24";1.3618;"%"
2018;"IV";"Total";"Total";"25-39";37179;"n"
2018;"IV";"Total";"Total";"25-39";2.0835;"%"
2018;"IV";"Total";"Total";"40-54";78495;"n"
2018;"IV";"Total";"Total";"40-54";4.1851;"%"
2018;"IV";"Total";"Total";"55-65";108498;"n"
2018;"IV";"Total";"Total";"55-65";9.0204;"%"
2017;"Total";"Total";"Total";"Total";718635;"n"
2017;"Total";"Total";"Total";"Total";13.0624;"%"
2017;"Total";"M";"Total";"Total";385063;"n"
2017;"Total";"M";"Total";"Total";13.8578;"%"
2017;"Total";"F";"Total";"Total";333572;"n"
2017;"Total";"F";"Total";"Total";12.2506;"%"
2017;"Total";"Total";"CH";"Total";439709;"n"
2017;"Total";"Total";"CH";"Total";11.195;"%"
2017;"Total";"Total";"AUSL";"Total";278926;"n"
2017;"Total";"Total";"AUSL";"Total";17.7229;"%"
2017;"Total";"Total";"Total";"18-24";66575;"n"
2017;"Total";"Total";"Total";"18-24";9.963;"%"
2017;"Total";"Total";"Total";"25-39";226607;"n"
2017;"Total";"Total";"Total";"25-39";12.785;"%"
2017;"Total";"Total";"Total";"40-54";244128;"n"
2017;"Total";"Total";"Total";"40-54";12.9246;"%"
2017;"Total";"Total";"Total";"55-65";181325;"n"
2017;"Total";"Total";"Total";"55-65";15.4709;"%"
2017;"ALV";"Total";"Total";"Total";328025;"n"
2017;"ALV";"Total";"Total";"Total";5.9624;"%"
2017;"ALV";"M";"Total";"Total";181364;"n"
2017;"ALV";"M";"Total";"Total";6.527;"%"
2017;"ALV";"F";"Total";"Total";146661;"n"
2017;"ALV";"F";"Total";"Total";5.3862;"%"
2017;"ALV";"Total";"CH";"Total";175643;"n"
2017;"ALV";"Total";"CH";"Total";4.4719;"%"
2017;"ALV";"Total";"AUSL";"Total";152382;"n"
2017;"ALV";"Total";"AUSL";"Total";9.6823;"%"
2017;"ALV";"Total";"Total";"18-24";36437;"n"
2017;"ALV";"Total";"Total";"18-24";5.4528;"%"
2017;"ALV";"Total";"Total";"25-39";134383;"n"
2017;"ALV";"Total";"Total";"25-39";7.5818;"%"
2017;"ALV";"Total";"Total";"40-54";109085;"n"
2017;"ALV";"Total";"Total";"40-54";5.7752;"%"
2017;"ALV";"Total";"Total";"55-65";48120;"n"
2017;"ALV";"Total";"Total";"55-65";4.1057;"%"
2017;"SH";"Total";"Total";"Total";192305;"n"
2017;"SH";"Total";"Total";"Total";3.4955;"%"
2017;"SH";"M";"Total";"Total";98142;"n"
2017;"SH";"M";"Total";"Total";3.532;"%"
2017;"SH";"F";"Total";"Total";94163;"n"
2017;"SH";"F";"Total";"Total";3.4582;"%"
2017;"SH";"Total";"CH";"Total";100954;"n"
2017;"SH";"Total";"CH";"Total";2.5703;"%"
2017;"SH";"Total";"AUSL";"Total";91351;"n"
2017;"SH";"Total";"AUSL";"Total";5.8044;"%"
2017;"SH";"Total";"Total";"18-24";25147;"n"
2017;"SH";"Total";"Total";"18-24";3.7633;"%"
2017;"SH";"Total";"Total";"25-39";68111;"n"
2017;"SH";"Total";"Total";"25-39";3.8428;"%"
2017;"SH";"Total";"Total";"40-54";67086;"n"
2017;"SH";"Total";"Total";"40-54";3.5517;"%"
2017;"SH";"Total";"Total";"55-65";31961;"n"
2017;"SH";"Total";"Total";"55-65";2.727;"%"
2017;"IV";"Total";"Total";"Total";234089;"n"
2017;"IV";"Total";"Total";"Total";4.255;"%"
2017;"IV";"M";"Total";"Total";125143;"n"
2017;"IV";"M";"Total";"Total";4.5037;"%"
2017;"IV";"F";"Total";"Total";108946;"n"
2017;"IV";"F";"Total";"Total";4.0011;"%"
2017;"IV";"Total";"CH";"Total";183846;"n"
2017;"IV";"Total";"CH";"Total";4.6807;"%"
2017;"IV";"Total";"AUSL";"Total";50243;"n"
2017;"IV";"Total";"AUSL";"Total";3.1924;"%"
2017;"IV";"Total";"Total";"18-24";8791;"n"
2017;"IV";"Total";"Total";"18-24";1.3156;"%"
2017;"IV";"Total";"Total";"25-39";36426;"n"
2017;"IV";"Total";"Total";"25-39";2.0551;"%"
2017;"IV";"Total";"Total";"40-54";80860;"n"
2017;"IV";"Total";"Total";"40-54";4.2809;"%"
2017;"IV";"Total";"Total";"55-65";108012;"n"
2017;"IV";"Total";"Total";"55-65";9.2157;"%"
2016;"Total";"Total";"Total";"Total";717583;"n"
2016;"Total";"Total";"Total";"Total";13.1119;"%"
2016;"Total";"M";"Total";"Total";385218;"n"
2016;"Total";"M";"Total";"Total";13.9348;"%"
2016;"Total";"F";"Total";"Total";332365;"n"
2016;"Total";"F";"Total";"Total";12.272;"%"
2016;"Total";"Total";"CH";"Total";440296;"n"
2016;"Total";"Total";"CH";"Total";11.2426;"%"
2016;"Total";"Total";"AUSL";"Total";277287;"n"
2016;"Total";"Total";"AUSL";"Total";17.8156;"%"
2016;"Total";"Total";"Total";"18-24";70074;"n"
2016;"Total";"Total";"Total";"18-24";10.3489;"%"
2016;"Total";"Total";"Total";"25-39";225388;"n"
2016;"Total";"Total";"Total";"25-39";12.8425;"%"
2016;"Total";"Total";"Total";"40-54";244890;"n"
2016;"Total";"Total";"Total";"40-54";12.9029;"%"
2016;"Total";"Total";"Total";"55-65";177231;"n"
2016;"Total";"Total";"Total";"55-65";15.5103;"%"
2016;"ALV";"Total";"Total";"Total";329362;"n"
2016;"ALV";"Total";"Total";"Total";6.0182;"%"
2016;"ALV";"M";"Total";"Total";183213;"n"
2016;"ALV";"M";"Total";"Total";6.6275;"%"
2016;"ALV";"F";"Total";"Total";146149;"n"
2016;"ALV";"F";"Total";"Total";5.3963;"%"
2016;"ALV";"Total";"CH";"Total";177492;"n"
2016;"ALV";"Total";"CH";"Total";4.5321;"%"
2016;"ALV";"Total";"AUSL";"Total";151870;"n"
2016;"ALV";"Total";"AUSL";"Total";9.7576;"%"
2016;"ALV";"Total";"Total";"18-24";39464;"n"
2016;"ALV";"Total";"Total";"18-24";5.8283;"%"
2016;"ALV";"Total";"Total";"25-39";135771;"n"
2016;"ALV";"Total";"Total";"25-39";7.7362;"%"
2016;"ALV";"Total";"Total";"40-54";108423;"n"
2016;"ALV";"Total";"Total";"40-54";5.7126;"%"
2016;"ALV";"Total";"Total";"55-65";45704;"n"
2016;"ALV";"Total";"Total";"55-65";3.9998;"%"
2016;"SH";"Total";"Total";"Total";189243;"n"
2016;"SH";"Total";"Total";"Total";3.4579;"%"
2016;"SH";"M";"Total";"Total";96426;"n"
2016;"SH";"M";"Total";"Total";3.4881;"%"
2016;"SH";"F";"Total";"Total";92817;"n"
2016;"SH";"F";"Total";"Total";3.4271;"%"
2016;"SH";"Total";"CH";"Total";99437;"n"
2016;"SH";"Total";"CH";"Total";2.539;"%"
2016;"SH";"Total";"AUSL";"Total";89806;"n"
2016;"SH";"Total";"AUSL";"Total";5.77;"%"
2016;"SH";"Total";"Total";"18-24";25828;"n"
2016;"SH";"Total";"Total";"18-24";3.8144;"%"
2016;"SH";"Total";"Total";"25-39";66781;"n"
2016;"SH";"Total";"Total";"25-39";3.8051;"%"
2016;"SH";"Total";"Total";"40-54";66346;"n"
2016;"SH";"Total";"Total";"40-54";3.4957;"%"
2016;"SH";"Total";"Total";"55-65";30288;"n"
2016;"SH";"Total";"Total";"55-65";2.6506;"%"
2016;"IV";"Total";"Total";"Total";235910;"n"
2016;"IV";"Total";"Total";"Total";4.3106;"%"
2016;"IV";"M";"Total";"Total";125962;"n"
2016;"IV";"M";"Total";"Total";4.5565;"%"
2016;"IV";"F";"Total";"Total";109948;"n"
2016;"IV";"F";"Total";"Total";4.0596;"%"
2016;"IV";"Total";"CH";"Total";184682;"n"
2016;"IV";"Total";"CH";"Total";4.7157;"%"
2016;"IV";"Total";"AUSL";"Total";51228;"n"
2016;"IV";"Total";"AUSL";"Total";3.2914;"%"
2016;"IV";"Total";"Total";"18-24";8979;"n"
2016;"IV";"Total";"Total";"18-24";1.3261;"%"
2016;"IV";"Total";"Total";"25-39";35702;"n"
2016;"IV";"Total";"Total";"25-39";2.0343;"%"
2016;"IV";"Total";"Total";"40-54";83486;"n"
2016;"IV";"Total";"Total";"40-54";4.3987;"%"
2016;"IV";"Total";"Total";"55-65";107743;"n"
2016;"IV";"Total";"Total";"55-65";9.4291;"%"
2015;"Total";"Total";"Total";"Total";699932;"n"
2015;"Total";"Total";"Total";"Total";12.8966;"%"
2015;"Total";"M";"Total";"Total";375698;"n"
2015;"Total";"M";"Total";"Total";13.7219;"%"
2015;"Total";"F";"Total";"Total";324234;"n"
2015;"Total";"F";"Total";"Total";12.0564;"%"
2015;"Total";"Total";"CH";"Total";432175;"n"
2015;"Total";"Total";"CH";"Total";11.0591;"%"
2015;"Total";"Total";"AUSL";"Total";267757;"n"
2015;"Total";"Total";"AUSL";"Total";17.6226;"%"
2015;"Total";"Total";"Total";"18-24";69140;"n"
2015;"Total";"Total";"Total";"18-24";10.203;"%"
2015;"Total";"Total";"Total";"25-39";215371;"n"
2015;"Total";"Total";"Total";"25-39";12.4558;"%"
2015;"Total";"Total";"Total";"40-54";241630;"n"
2015;"Total";"Total";"Total";"40-54";12.7028;"%"
2015;"Total";"Total";"Total";"55-65";173791;"n"
2015;"Total";"Total";"Total";"55-65";15.5401;"%"
2015;"ALV";"Total";"Total";"Total";314326;"n"
2015;"ALV";"Total";"Total";"Total";5.7916;"%"
2015;"ALV";"M";"Total";"Total";175167;"n"
2015;"ALV";"M";"Total";"Total";6.3978;"%"
2015;"ALV";"F";"Total";"Total";139159;"n"
2015;"ALV";"F";"Total";"Total";5.1745;"%"
2015;"ALV";"Total";"CH";"Total";169969;"n"
2015;"ALV";"Total";"CH";"Total";4.3494;"%"
2015;"ALV";"Total";"AUSL";"Total";144357;"n"
2015;"ALV";"Total";"AUSL";"Total";9.501;"%"
2015;"ALV";"Total";"Total";"18-24";38993;"n"
2015;"ALV";"Total";"Total";"18-24";5.7542;"%"
2015;"ALV";"Total";"Total";"25-39";128609;"n"
2015;"ALV";"Total";"Total";"25-39";7.438;"%"
2015;"ALV";"Total";"Total";"40-54";103999;"n"
2015;"ALV";"Total";"Total";"40-54";5.4673;"%"
2015;"ALV";"Total";"Total";"55-65";42725;"n"
2015;"ALV";"Total";"Total";"55-65";3.8204;"%"
2015;"SH";"Total";"Total";"Total";182912;"n"
2015;"SH";"Total";"Total";"Total";3.3703;"%"
2015;"SH";"M";"Total";"Total";92753;"n"
2015;"SH";"M";"Total";"Total";3.3877;"%"
2015;"SH";"F";"Total";"Total";90159;"n"
2015;"SH";"F";"Total";"Total";3.3525;"%"
2015;"SH";"Total";"CH";"Total";96642;"n"
2015;"SH";"Total";"CH";"Total";2.473;"%"
2015;"SH";"Total";"AUSL";"Total";86270;"n"
2015;"SH";"Total";"AUSL";"Total";5.6779;"%"
2015;"SH";"Total";"Total";"18-24";25402;"n"
2015;"SH";"Total";"Total";"18-24";3.7486;"%"
2015;"SH";"Total";"Total";"25-39";64094;"n"
2015;"SH";"Total";"Total";"25-39";3.7068;"%"
2015;"SH";"Total";"Total";"40-54";64484;"n"
2015;"SH";"Total";"Total";"40-54";3.39;"%"
2015;"SH";"Total";"Total";"55-65";28932;"n"
2015;"SH";"Total";"Total";"55-65";2.5871;"%"
2015;"IV";"Total";"Total";"Total";238955;"n"
2015;"IV";"Total";"Total";"Total";4.4029;"%"
2015;"IV";"M";"Total";"Total";127836;"n"
2015;"IV";"M";"Total";"Total";4.6691;"%"
2015;"IV";"F";"Total";"Total";111119;"n"
2015;"IV";"F";"Total";"Total";4.1319;"%"
2015;"IV";"Total";"CH";"Total";186330;"n"
2015;"IV";"Total";"CH";"Total";4.7681;"%"
2015;"IV";"Total";"AUSL";"Total";52625;"n"
2015;"IV";"Total";"AUSL";"Total";3.4636;"%"
2015;"IV";"Total";"Total";"18-24";8961;"n"
2015;"IV";"Total";"Total";"18-24";1.3224;"%"
2015;"IV";"Total";"Total";"25-39";35135;"n"
2015;"IV";"Total";"Total";"25-39";2.032;"%"
2015;"IV";"Total";"Total";"40-54";86297;"n"
2015;"IV";"Total";"Total";"40-54";4.5367;"%"
2015;"IV";"Total";"Total";"55-65";108562;"n"
