"PERIOD";"COMPONENT";"GENDER";"POPULATION_GROUP";"AGE";"VALUE";"UNIT_MEASURE"
2015;"IV";"Total";"Total";"55-65";9.7074;"%"
2014;"Total";"Total";"Total";"Total";686397;"n"
2014;"Total";"Total";"Total";"Total";12.7626;"%"
2014;"Total";"M";"Total";"Total";366260;"n"
2014;"Total";"M";"Total";"Total";13.506;"%"
2014;"Total";"F";"Total";"Total";320137;"n"
2014;"Total";"F";"Total";"Total";12.0066;"%"
2014;"Total";"Total";"CH";"Total";427123;"n"
2014;"Total";"Total";"CH";"Total";10.9627;"%"
2014;"Total";"Total";"AUSL";"Total";259274;"n"
2014;"Total";"Total";"AUSL";"Total";17.4947;"%"
2014;"Total";"Total";"Total";"18-24";68055;"n"
2014;"Total";"Total";"Total";"18-24";10.0073;"%"
2014;"Total";"Total";"Total";"25-39";208062;"n"
2014;"Total";"Total";"Total";"25-39";12.2345;"%"
2014;"Total";"Total";"Total";"40-54";239887;"n"
2014;"Total";"Total";"Total";"40-54";12.6092;"%"
2014;"Total";"Total";"Total";"55-65";170393;"n"
2014;"Total";"Total";"Total";"55-65";15.5606;"%"
2014;"ALV";"Total";"Total";"Total";300504;"n"
2014;"ALV";"Total";"Total";"Total";5.5875;"%"
2014;"ALV";"M";"Total";"Total";166062;"n"
2014;"ALV";"M";"Total";"Total";6.1236;"%"
2014;"ALV";"F";"Total";"Total";134442;"n"
2014;"ALV";"F";"Total";"Total";5.0422;"%"
2014;"ALV";"Total";"CH";"Total";164234;"n"
2014;"ALV";"Total";"CH";"Total";4.2153;"%"
2014;"ALV";"Total";"AUSL";"Total";136270;"n"
2014;"ALV";"Total";"AUSL";"Total";9.1949;"%"
2014;"ALV";"Total";"Total";"18-24";37447;"n"
2014;"ALV";"Total";"Total";"18-24";5.5065;"%"
2014;"ALV";"Total";"Total";"25-39";122671;"n"
2014;"ALV";"Total";"Total";"25-39";7.2133;"%"
2014;"ALV";"Total";"Total";"40-54";99917;"n"
2014;"ALV";"Total";"Total";"40-54";5.2519;"%"
2014;"ALV";"Total";"Total";"55-65";40469;"n"
2014;"ALV";"Total";"Total";"55-65";3.6957;"%"
2014;"SH";"Total";"Total";"Total";179963;"n"
2014;"SH";"Total";"Total";"Total";3.3462;"%"
2014;"SH";"M";"Total";"Total";90533;"n"
2014;"SH";"M";"Total";"Total";3.3384;"%"
2014;"SH";"F";"Total";"Total";89430;"n"
2014;"SH";"F";"Total";"Total";3.354;"%"
2014;"SH";"Total";"CH";"Total";95505;"n"
2014;"SH";"Total";"CH";"Total";2.4513;"%"
2014;"SH";"Total";"AUSL";"Total";84458;"n"
2014;"SH";"Total";"AUSL";"Total";5.6989;"%"
2014;"SH";"Total";"Total";"18-24";25915;"n"
2014;"SH";"Total";"Total";"18-24";3.8107;"%"
2014;"SH";"Total";"Total";"25-39";62975;"n"
2014;"SH";"Total";"Total";"25-39";3.7031;"%"
2014;"SH";"Total";"Total";"40-54";63783;"n"
2014;"SH";"Total";"Total";"40-54";3.3526;"%"
2014;"SH";"Total";"Total";"55-65";27290;"n"
2014;"SH";"Total";"Total";"55-65";2.4922;"%"
2014;"IV";"Total";"Total";"Total";242525;"n"
2014;"IV";"Total";"Total";"Total";4.5094;"%"
2014;"IV";"M";"Total";"Total";129834;"n"
2014;"IV";"M";"Total";"Total";4.7877;"%"
2014;"IV";"F";"Total";"Total";112691;"n"
2014;"IV";"F";"Total";"Total";4.2264;"%"
2014;"IV";"Total";"CH";"Total";188303;"n"
2014;"IV";"Total";"CH";"Total";4.833;"%"
2014;"IV";"Total";"AUSL";"Total";54222;"n"
2014;"IV";"Total";"AUSL";"Total";3.6587;"%"
2014;"IV";"Total";"Total";"18-24";8872;"n"
2014;"IV";"Total";"Total";"18-24";1.3046;"%"
2014;"IV";"Total";"Total";"25-39";34911;"n"
2014;"IV";"Total";"Total";"25-39";2.0528;"%"
2014;"IV";"Total";"Total";"40-54";89697;"n"
2014;"IV";"Total";"Total";"40-54";4.7148;"%"
2014;"IV";"Total";"Total";"55-65";109045;"n"
2014;"IV";"Total";"Total";"55-65";9.9582;"%"
2013;"Total";"Total";"Total";"Total";679352;"n"
2013;"Total";"Total";"Total";"Total";12.7598;"%"
2013;"Total";"M";"Total";"Total";361247;"n"
2013;"Total";"M";"Total";"Total";13.4641;"%"
2013;"Total";"F";"Total";"Total";318105;"n"
2013;"Total";"F";"Total";"Total";12.0444;"%"
2013;"Total";"Total";"CH";"Total";425415;"n"
2013;"Total";"Total";"CH";"Total";10.9435;"%"
2013;"Total";"Total";"AUSL";"Total";253937;"n"
2013;"Total";"Total";"AUSL";"Total";17.6744;"%"
2013;"Total";"Total";"Total";"18-24";68827;"n"
2013;"Total";"Total";"Total";"18-24";10.1191;"%"
2013;"Total";"Total";"Total";"25-39";203921;"n"
2013;"Total";"Total";"Total";"25-39";12.1852;"%"
2013;"Total";"Total";"Total";"40-54";238439;"n"
2013;"Total";"Total";"Total";"40-54";12.5823;"%"
2013;"Total";"Total";"Total";"55-65";168165;"n"
2013;"Total";"Total";"Total";"55-65";15.6371;"%"
2013;"ALV";"Total";"Total";"Total";294047;"n"
2013;"ALV";"Total";"Total";"Total";5.5229;"%"
2013;"ALV";"M";"Total";"Total";161640;"n"
2013;"ALV";"M";"Total";"Total";6.0245;"%"
2013;"ALV";"F";"Total";"Total";132407;"n"
2013;"ALV";"F";"Total";"Total";5.0133;"%"
2013;"ALV";"Total";"CH";"Total";162487;"n"
2013;"ALV";"Total";"CH";"Total";4.1798;"%"
2013;"ALV";"Total";"AUSL";"Total";131560;"n"
2013;"ALV";"Total";"AUSL";"Total";9.1568;"%"
2013;"ALV";"Total";"Total";"18-24";38335;"n"
2013;"ALV";"Total";"Total";"18-24";5.6361;"%"
2013;"ALV";"Total";"Total";"25-39";119961;"n"
2013;"ALV";"Total";"Total";"25-39";7.1682;"%"
2013;"ALV";"Total";"Total";"40-54";97376;"n"
2013;"ALV";"Total";"Total";"40-54";5.1385;"%"
2013;"ALV";"Total";"Total";"55-65";38375;"n"
2013;"ALV";"Total";"Total";"55-65";3.5684;"%"
2013;"SH";"Total";"Total";"Total";175105;"n"
2013;"SH";"Total";"Total";"Total";3.2889;"%"
2013;"SH";"M";"Total";"Total";87376;"n"
2013;"SH";"M";"Total";"Total";3.2566;"%"
2013;"SH";"F";"Total";"Total";87729;"n"
2013;"SH";"F";"Total";"Total";3.3217;"%"
2013;"SH";"Total";"CH";"Total";92854;"n"
2013;"SH";"Total";"CH";"Total";2.3886;"%"
2013;"SH";"Total";"AUSL";"Total";82251;"n"
2013;"SH";"Total";"AUSL";"Total";5.7248;"%"
2013;"SH";"Total";"Total";"18-24";26030;"n"
2013;"SH";"Total";"Total";"18-24";3.827;"%"
2013;"SH";"Total";"Total";"25-39";61776;"n"
2013;"SH";"Total";"Total";"25-39";3.6914;"%"
2013;"SH";"Total";"Total";"40-54";61877;"n"
2013;"SH";"Total";"Total";"40-54";3.2652;"%"
2013;"SH";"Total";"Total";"55-65";25422;"n"
2013;"SH";"Total";"Total";"55-65";2.3639;"%"
2013;"IV";"Total";"Total";"Total";247020;"n"
2013;"IV";"Total";"Total";"Total";4.6396;"%"
2013;"IV";"M";"Total";"Total";132243;"n"
2013;"IV";"M";"Total";"Total";4.9288;"%"
2013;"IV";"F";"Total";"Total";114777;"n"
2013;"IV";"F";"Total";"Total";4.3458;"%"
2013;"IV";"Total";"CH";"Total";191095;"n"
2013;"IV";"Total";"CH";"Total";4.9158;"%"
2013;"IV";"Total";"AUSL";"Total";55925;"n"
2013;"IV";"Total";"AUSL";"Total";3.8925;"%"
2013;"IV";"Total";"Total";"18-24";8764;"n"
2013;"IV";"Total";"Total";"18-24";1.2885;"%"
2013;"IV";"Total";"Total";"25-39";34913;"n"
2013;"IV";"Total";"Total";"25-39";2.0862;"%"
2013;"IV";"Total";"Total";"40-54";92817;"n"
2013;"IV";"Total";"Total";"40-54";4.8979;"%"
2013;"IV";"Total";"Total";"55-65";110526;"n"
2013;"IV";"Total";"Total";"55-65";10.2774;"%"
2012;"Total";"Total";"Total";"Total";659712;"n"
2012;"Total";"Total";"Total";"Total";12.5242;"%"
2012;"Total";"M";"Total";"Total";347896;"n"
2012;"Total";"M";"Total";"Total";13.1129;"%"
2012;"Total";"F";"Total";"Total";311816;"n"
2012;"Total";"F";"Total";"Total";11.9269;"%"
2012;"Total";"Total";"CH";"Total";418087;"n"
2012;"Total";"Total";"CH";"Total";10.7742;"%"
2012;"Total";"Total";"AUSL";"Total";241625;"n"
2012;"Total";"Total";"AUSL";"Total";17.4202;"%"
2012;"Total";"Total";"Total";"18-24";67559;"n"
2012;"Total";"Total";"Total";"18-24";9.9377;"%"
2012;"Total";"Total";"Total";"25-39";192972;"n"
2012;"Total";"Total";"Total";"25-39";11.7272;"%"
2012;"Total";"Total";"Total";"40-54";232838;"n"
2012;"Total";"Total";"Total";"40-54";12.364;"%"
2012;"Total";"Total";"Total";"55-65";166343;"n"
2012;"Total";"Total";"Total";"55-65";15.7082;"%"
2012;"ALV";"Total";"Total";"Total";276953;"n"
2012;"ALV";"Total";"Total";"Total";5.2578;"%"
2012;"ALV";"M";"Total";"Total";149241;"n"
2012;"ALV";"M";"Total";"Total";5.6252;"%"
2012;"ALV";"F";"Total";"Total";127712;"n"
2012;"ALV";"F";"Total";"Total";4.885;"%"
2012;"ALV";"Total";"CH";"Total";155246;"n"
2012;"ALV";"Total";"CH";"Total";4.0007;"%"
2012;"ALV";"Total";"AUSL";"Total";121707;"n"
2012;"ALV";"Total";"AUSL";"Total";8.7746;"%"
2012;"ALV";"Total";"Total";"18-24";37699;"n"
2012;"ALV";"Total";"Total";"18-24";5.5454;"%"
2012;"ALV";"Total";"Total";"25-39";111337;"n"
2012;"ALV";"Total";"Total";"25-39";6.7661;"%"
2012;"ALV";"Total";"Total";"40-54";91283;"n"
2012;"ALV";"Total";"Total";"40-54";4.8472;"%"
2012;"ALV";"Total";"Total";"55-65";36634;"n"
2012;"ALV";"Total";"Total";"55-65";3.4594;"%"
2012;"SH";"Total";"Total";"Total";168601;"n"
2012;"SH";"Total";"Total";"Total";3.2008;"%"
2012;"SH";"M";"Total";"Total";83948;"n"
2012;"SH";"M";"Total";"Total";3.1642;"%"
2012;"SH";"F";"Total";"Total";84653;"n"
2012;"SH";"F";"Total";"Total";3.238;"%"
2012;"SH";"Total";"CH";"Total";90408;"n"
2012;"SH";"Total";"CH";"Total";2.3298;"%"
2012;"SH";"Total";"AUSL";"Total";78193;"n"
2012;"SH";"Total";"AUSL";"Total";5.6374;"%"
2012;"SH";"Total";"Total";"18-24";25558;"n"
2012;"SH";"Total";"Total";"18-24";3.7595;"%"
2012;"SH";"Total";"Total";"25-39";59126;"n"
2012;"SH";"Total";"Total";"25-39";3.5932;"%"
2012;"SH";"Total";"Total";"40-54";59971;"n"
2012;"SH";"Total";"Total";"40-54";3.1845;"%"
2012;"SH";"Total";"Total";"55-65";23946;"n"
2012;"SH";"Total";"Total";"55-65";2.2613;"%"
2012;"IV";"Total";"Total";"Total";251388;"n"
2012;"IV";"Total";"Total";"Total";4.7724;"%"
2012;"IV";"M";"Total";"Total";134895;"n"
2012;"IV";"M";"Total";"Total";5.0844;"%"
2012;"IV";"F";"Total";"Total";116493;"n"
2012;"IV";"F";"Total";"Total";4.4558;"%"
2012;"IV";"Total";"CH";"Total";194038;"n"
2012;"IV";"Total";"CH";"Total";5.0004;"%"
2012;"IV";"Total";"AUSL";"Total";57350;"n"
2012;"IV";"Total";"AUSL";"Total";4.1347;"%"
2012;"IV";"Total";"Total";"18-24";8698;"n"
2012;"IV";"Total";"Total";"18-24";1.2794;"%"
2012;"IV";"Total";"Total";"25-39";35117;"n"
2012;"IV";"Total";"Total";"25-39";2.1341;"%"
2012;"IV";"Total";"Total";"40-54";95411;"n"
2012;"IV";"Total";"Total";"40-54";5.0664;"%"
2012;"IV";"Total";"Total";"55-65";112162;"n"
2012;"IV";"Total";"Total";"55-65";10.5918;"%"
2011;"Total";"Total";"Total";"Total";655231;"n"
2011;"Total";"Total";"Total";"Total";12.5496;"%"
2011;"Total";"M";"Total";"Total";343677;"n"
2011;"Total";"M";"Total";"Total";13.0805;"%"
2011;"Total";"F";"Total";"Total";311554;"n"
2011;"Total";"F";"Total";"Total";12.0118;"%"
2011;"Total";"Total";"CH";"Total";420921;"n"
2011;"Total";"Total";"CH";"Total";10.859;"%"
2011;"Total";"Total";"AUSL";"Total";234310;"n"
2011;"Total";"Total";"AUSL";"Total";17.4222;"%"
2011;"Total";"Total";"Total";"18-24";66206;"n"
2011;"Total";"Total";"Total";"18-24";9.7794;"%"
2011;"Total";"Total";"Total";"25-39";190022;"n"
2011;"Total";"Total";"Total";"25-39";11.6684;"%"
2011;"Total";"Total";"Total";"40-54";231808;"n"
2011;"Total";"Total";"Total";"40-54";12.3974;"%"
2011;"Total";"Total";"Total";"55-65";167195;"n"
2011;"Total";"Total";"Total";"55-65";15.987;"%"
2011;"ALV";"Total";"Total";"Total";286289;"n"
2011;"ALV";"Total";"Total";"Total";5.4833;"%"
2011;"ALV";"M";"Total";"Total";151849;"n"
2011;"ALV";"M";"Total";"Total";5.7794;"%"
2011;"ALV";"F";"Total";"Total";134440;"n"
2011;"ALV";"F";"Total";"Total";5.1833;"%"
2011;"ALV";"Total";"CH";"Total";164239;"n"
2011;"ALV";"Total";"CH";"Total";4.2371;"%"
2011;"ALV";"Total";"AUSL";"Total";122050;"n"
2011;"ALV";"Total";"AUSL";"Total";9.0751;"%"
2011;"ALV";"Total";"Total";"18-24";38820;"n"
2011;"ALV";"Total";"Total";"18-24";5.7342;"%"
2011;"ALV";"Total";"Total";"25-39";113630;"n"
2011;"ALV";"Total";"Total";"25-39";6.9775;"%"
2011;"ALV";"Total";"Total";"40-54";94242;"n"
2011;"ALV";"Total";"Total";"40-54";5.0402;"%"
2011;"ALV";"Total";"Total";"55-65";39597;"n"
2011;"ALV";"Total";"Total";"55-65";3.7862;"%"
2011;"SH";"Total";"Total";"Total";156693;"n"
2011;"SH";"Total";"Total";"Total";3.0011;"%"
2011;"SH";"M";"Total";"Total";78041;"n"
2011;"SH";"M";"Total";"Total";2.9703;"%"
2011;"SH";"F";"Total";"Total";78652;"n"
2011;"SH";"F";"Total";"Total";3.0324;"%"
2011;"SH";"Total";"CH";"Total";85265;"n"
2011;"SH";"Total";"CH";"Total";2.1997;"%"
2011;"SH";"Total";"AUSL";"Total";71428;"n"
2011;"SH";"Total";"AUSL";"Total";5.3111;"%"
2011;"SH";"Total";"Total";"18-24";23842;"n"
2011;"SH";"Total";"Total";"18-24";3.5217;"%"
2011;"SH";"Total";"Total";"25-39";55209;"n"
2011;"SH";"Total";"Total";"25-39";3.3902;"%"
2011;"SH";"Total";"Total";"40-54";55991;"n"
2011;"SH";"Total";"Total";"40-54";2.9945;"%"
2011;"SH";"Total";"Total";"55-65";21651;"n"
2011;"SH";"Total";"Total";"55-65";2.0702;"%"
2011;"IV";"Total";"Total";"Total";254817;"n"
2011;"IV";"Total";"Total";"Total";4.8805;"%"
2011;"IV";"M";"Total";"Total";137091;"n"
2011;"IV";"M";"Total";"Total";5.2177;"%"
2011;"IV";"F";"Total";"Total";117726;"n"
2011;"IV";"F";"Total";"Total";4.5389;"%"
2011;"IV";"Total";"CH";"Total";196119;"n"
2011;"IV";"Total";"CH";"Total";5.0595;"%"
2011;"IV";"Total";"AUSL";"Total";58698;"n"
2011;"IV";"Total";"AUSL";"Total";4.3645;"%"
2011;"IV";"Total";"Total";"18-24";8408;"n"
2011;"IV";"Total";"Total";"18-24";1.242;"%"
2011;"IV";"Total";"Total";"25-39";35429;"n"
2011;"IV";"Total";"Total";"25-39";2.1755;"%"
2011;"IV";"Total";"Total";"40-54";97705;"n"
2011;"IV";"Total";"Total";"40-54";5.2254;"%"
2011;"IV";"Total";"Total";"55-65";113275;"n"
2011;"IV";"Total";"Total";"55-65";10.8313;"%"
2010;"Total";"Total";"Total";"Total";684030;"n"
2010;"Total";"Total";"Total";"Total";13.2256;"%"
2010;"Total";"M";"Total";"Total";364544;"n"
2010;"Total";"M";"Total";"Total";14.0116;"%"
2010;"Total";"F";"Total";"Total";319486;"n"
2010;"Total";"F";"Total";"Total";12.43;"%"
2010;"Total";"Total";"CH";"Total";441919;"n"
2010;"Total";"Total";"CH";"Total";11.4281;"%"
2010;"Total";"Total";"AUSL";"Total";242111;"n"
2010;"Total";"Total";"AUSL";"Total";18.5513;"%"
2010;"Total";"Total";"Total";"18-24";73712;"n"
2010;"Total";"Total";"Total";"18-24";10.9457;"%"
2010;"Total";"Total";"Total";"25-39";203306;"n"
2010;"Total";"Total";"Total";"25-39";12.588;"%"
2010;"Total";"Total";"Total";"40-54";239420;"n"
2010;"Total";"Total";"Total";"40-54";12.9325;"%"
2010;"Total";"Total";"Total";"55-65";167592;"n"
2010;"Total";"Total";"Total";"55-65";16.2362;"%"
2010;"ALV";"Total";"Total";"Total";320150;"n"
2010;"ALV";"Total";"Total";"Total";6.19;"%"
2010;"ALV";"M";"Total";"Total";174687;"n"
2010;"ALV";"M";"Total";"Total";6.7143;"%"
2010;"ALV";"F";"Total";"Total";145463;"n"
2010;"ALV";"F";"Total";"Total";5.6594;"%"
2010;"ALV";"Total";"CH";"Total";187518;"n"
2010;"ALV";"Total";"CH";"Total";4.8493;"%"
2010;"ALV";"Total";"AUSL";"Total";132632;"n"
2010;"ALV";"Total";"AUSL";"Total";10.1627;"%"
2010;"ALV";"Total";"Total";"18-24";47720;"n"
2010;"ALV";"Total";"Total";"18-24";7.0861;"%"
2010;"ALV";"Total";"Total";"25-39";129056;"n"
2010;"ALV";"Total";"Total";"25-39";7.9907;"%"
2010;"ALV";"Total";"Total";"40-54";102581;"n"
2010;"ALV";"Total";"Total";"40-54";5.541;"%"
2010;"ALV";"Total";"Total";"55-65";40793;"n"
2010;"ALV";"Total";"Total";"55-65";3.952;"%"
2010;"SH";"Total";"Total";"Total";147155;"n"
2010;"SH";"Total";"Total";"Total";2.8452;"%"
2010;"SH";"M";"Total";"Total";73447;"n"
2010;"SH";"M";"Total";"Total";2.823;"%"
2010;"SH";"F";"Total";"Total";73708;"n"
2010;"SH";"F";"Total";"Total";2.8677;"%"
2010;"SH";"Total";"CH";"Total";80402;"n"
2010;"SH";"Total";"CH";"Total";2.0792;"%"
2010;"SH";"Total";"AUSL";"Total";66753;"n"
2010;"SH";"Total";"AUSL";"Total";5.1148;"%"
2010;"SH";"Total";"Total";"18-24";22585;"n"
2010;"SH";"Total";"Total";"18-24";3.3537;"%"
2010;"SH";"Total";"Total";"25-39";52478;"n"
2010;"SH";"Total";"Total";"25-39";3.2493;"%"
2010;"SH";"Total";"Total";"40-54";52554;"n"
2010;"SH";"Total";"Total";"40-54";2.8388;"%"
2010;"SH";"Total";"Total";"55-65";19538;"n"
2010;"SH";"Total";"Total";"55-65";1.8928;"%"
2010;"IV";"Total";"Total";"Total";257697;"n"
2010;"IV";"Total";"Total";"Total";4.9825;"%"
2010;"IV";"M";"Total";"Total";138859;"n"
2010;"IV";"M";"Total";"Total";5.3372;"%"
2010;"IV";"F";"Total";"Total";118838;"n"
2010;"IV";"F";"Total";"Total";4.6235;"%"
2010;"IV";"Total";"CH";"Total";197910;"n"
2010;"IV";"Total";"CH";"Total";5.118;"%"
2010;"IV";"Total";"AUSL";"Total";59787;"n"
2010;"IV";"Total";"AUSL";"Total";4.5811;"%"
2010;"IV";"Total";"Total";"18-24";8063;"n"
2010;"IV";"Total";"Total";"18-24";1.1973;"%"
2010;"IV";"Total";"Total";"25-39";35768;"n"
2010;"IV";"Total";"Total";"25-39";2.2146;"%"
2010;"IV";"Total";"Total";"40-54";99752;"n"
2010;"IV";"Total";"Total";"40-54";5.3882;"%"
2010;"IV";"Total";"Total";"55-65";114114;"n"
2010;"IV";"Total";"Total";"55-65";11.0553;"%"

